# Copyright (c) 2014-2016, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2016-11-08

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Localhost (DO NOT REMOVE)
# 202.171.253.103	localhost
# ::1	localhost ip6-localhost ip6-loopback

# Modified hosts start

# Armorgames Start
cache.armorgames.com = 202.171.253.103
gamemedia.armorgames.com = 202.171.253.103
quests.armorgames.com = 202.171.253.103
armatars.armorgames.com = 202.171.253.103
agi.armorgames.com = 202.171.253.103
# Armorgames End

# Amazon AWS Start
aws.amazon.com = 202.171.253.103
console.aws.amazon.com = 202.171.253.103
ap-northeast-1.console.aws.amazon.com = 202.171.253.103
ap-southeast-1.console.aws.amazon.com = 202.171.253.103
ap-southeast-2.console.aws.amazon.com = 202.171.253.103
eu-west-1.console.aws.amazon.com = 202.171.253.103
eu-central-1.console.aws.amazon.com = 202.171.253.103
s3.amazonaws.com = 202.171.253.103
s3-console-us-standard.console.aws.amazon.com = 202.171.253.103
s3-ap-northeast-1.amazonaws.com = 202.171.253.103
s3-ap-southeast-1.amazonaws.com = 202.171.253.103
s3-ap-southeast-2.amazonaws.com = 202.171.253.103
s3-eu-west-1.amazonaws.com = 202.171.253.103
s3-eu-central-1.amazonaws.com = 202.171.253.103
s3-sa-east-1.amazonaws.com = 202.171.253.103
s3-us-west-1.amazonaws.com = 202.171.253.103
s3-us-west-2.amazonaws.com = 202.171.253.103
sa-east-1.console.aws.amazon.com = 202.171.253.103
us-west-1.console.aws.amazon.com = 202.171.253.103
us-west-2.console.aws.amazon.com = 202.171.253.103
github-cloud.s3.amazonaws.com = 202.171.253.103
github-com.s3.amazonaws.com = 202.171.253.103
# Amazon AWS End

# Apkpure Start
apkpure.com = 202.171.253.103
a.apkpure.com = 202.171.253.103
download.apkpure.com = 202.171.253.103
m.apkpure.com = 202.171.253.103
static.apkpure.com = 202.171.253.103
translate.apkpure.com = 202.171.253.103
# Apkpure End

# Archive Start
archive.org = 202.171.253.103
www.archive.org = 202.171.253.103
ia802704.us.archive.org = 202.171.253.103
analytics.archive.org = 202.171.253.103
web.archive.org = 202.171.253.103
# Archive End

# Box.com Start
app.box.com = 202.171.253.103
m.box.com = 202.171.253.103
# Box.com End

# BundleStars Start
bundlestars.com = 202.171.253.103
cdn-images.bundlestars.com = 202.171.253.103
support.bundlestars.com = 202.171.253.103
# BundleStars End

# Disqus Start
disqus.com = 202.171.253.103
www.disqus.com = 202.171.253.103
content.disqus.com = 202.171.253.103
referrer.disqus.com = 202.171.253.103
docs.disqus.com = 202.171.253.103
dropbox.disqus.com = 202.171.253.103
apkpure.disqus.com = 202.171.253.103
glitter.services.disqus.com = 202.171.253.103
links.services.disqus.com = 202.171.253.103
realtime.services.disqus.com = 202.171.253.103
help.disqus.com = 202.171.253.103
about.disqus.com = 202.171.253.103
blog.disqus.com = 202.171.253.103
publishers.disqus.com = 202.171.253.103
# Disqus End

# Dropbox Start
#######
# Warning: SNIProxy being used.
db.tt = 202.171.253.103
dropbox.com = 202.171.253.103
m.dropbox.com = 202.171.253.103
www.v.dropbox.com = 202.171.253.103
dl-debug.dropbox.com = 202.171.253.103
#######
www.dropbox.com = 202.171.253.103
linux.dropbox.com = 202.171.253.103
d.dropbox.com = 202.171.253.103
d.v.dropbox.com = 202.171.253.103
dl-doc.dropbox.com = 202.171.253.103
api-d.dropbox.com = 202.171.253.103
api.dropboxapi.com = 202.171.253.103
api.dropbox.com = 202.171.253.103
api.v.dropbox.com = 202.171.253.103
api-notify.dropbox.com = 202.171.253.103
www.dropboxstatic.com = 202.171.253.103
cfl.dropboxstatic.com = 202.171.253.103
dbxlocal.dropboxstatic.com = 202.171.253.103
api-content.dropbox.com = 202.171.253.103
api-content-photos.dropbox.com = 202.171.253.103
photos.dropbox.com = 202.171.253.103
bolt.dropbox.com = 202.171.253.103
photos-thumb.dropbox.com = 202.171.253.103
photos-thumb.x.dropbox.com = 202.171.253.103
block.dropbox.com = 202.171.253.103
block.v.dropbox.com = 202.171.253.103
cf.dropboxstatic.com = 202.171.253.103
client-cf.dropbox.com = 202.171.253.103
dl.dropbox.com = 202.171.253.103
dl-web.dropbox.com = 202.171.253.103
dl.dropboxusercontent.com = 202.171.253.103
photos-1.dropbox.com = 202.171.253.103
photos-2.dropbox.com = 202.171.253.103
photos-3.dropbox.com = 202.171.253.103
photos-4.dropbox.com = 202.171.253.103
photos-5.dropbox.com = 202.171.253.103
photos-6.dropbox.com = 202.171.253.103
status.dropbox.com = 202.171.253.103
marketing.dropbox.com = 202.171.253.103
blogs.dropbox.com = 202.171.253.103
forums.dropbox.com = 202.171.253.103
snapengage.dropbox.com = 202.171.253.103
notify.dropbox.com = 202.171.253.103
client-lb.dropbox.com = 202.171.253.103
client-web.dropbox.com = 202.171.253.103
client.dropbox.com = 202.171.253.103
client.v.dropbox.com = 202.171.253.103
log.getdropbox.com = 202.171.253.103
# Dropbox End

# DuckDuckGo Start
duckduckgo.com = 202.171.253.103
www.duckduckgo.com = 202.171.253.103
ac.duckduckgo.com = 202.171.253.103
icons.duckduckgo.com = 202.171.253.103
images.duckduckgo.com = 202.171.253.103
help.duckduckgo.com = 202.171.253.103
# DuckDuckGo End

# Facebook start
fb.me = 202.171.253.103
facebook.com = 202.171.253.103
www.facebook.com = 202.171.253.103
m.facebook.com = 202.171.253.103
mqtt.facebook.com = 202.171.253.103
s-static.ak.facebook.com = 202.171.253.103
static.ak.facebook.com = 202.171.253.103
b.static.ak.facebook.com = 202.171.253.103
graph.facebook.com = 202.171.253.103
ssl.facebook.com = 202.171.253.103
api.facebook.com = 202.171.253.103
secure.facebook.com = 202.171.253.103
zh-cn.facebook.com = 202.171.253.103
login.facebook.com = 202.171.253.103
attachments.facebook.com = 202.171.253.103
touch.facebook.com = 202.171.253.103
apps.facebook.com = 202.171.253.103
upload.facebook.com = 202.171.253.103
developers.facebook.com = 202.171.253.103
beta-chat-01-05-ash3.facebook.com = 202.171.253.103
channel-ecmp-05-ash3.facebook.com = 202.171.253.103
channel-staging-ecmp-05-ash3.facebook.com = 202.171.253.103
channel-testing-ecmp-05-ash3.facebook.com = 202.171.253.103
0-edge-chat.facebook.com = 202.171.253.103
1-edge-chat.facebook.com = 202.171.253.103
2-edge-chat.facebook.com = 202.171.253.103
3-edge-chat.facebook.com = 202.171.253.103
4-edge-chat.facebook.com = 202.171.253.103
5-edge-chat.facebook.com = 202.171.253.103
6-edge-chat.facebook.com = 202.171.253.103
api-read.facebook.com = 202.171.253.103
bigzipfiles.facebook.com = 202.171.253.103
check4.facebook.com = 202.171.253.103
check6.facebook.com = 202.171.253.103
code.facebook.com = 202.171.253.103
connect.facebook.com = 202.171.253.103
edge-chat.facebook.com = 202.171.253.103
pixel.facebook.com = 202.171.253.103
star.c10r.facebook.com = 202.171.253.103
star.facebook.com = 202.171.253.103
zh-tw.facebook.com = 202.171.253.103
b-api.facebook.com = 202.171.253.103
b-graph.facebook.com = 202.171.253.103
orcart.facebook.com = 202.171.253.103
s-static.facebook.com = 202.171.253.103
vupload.facebook.com = 202.171.253.103
vupload2.facebook.com = 202.171.253.103
d.facebook.com = 202.171.253.103
fbcdn.net = 202.171.253.103
scontent.xx.fbcdn.net = 202.171.253.103
scontent-a.xx.fbcdn.net = 202.171.253.103
scontent-b.xx.fbcdn.net = 202.171.253.103
scontent-c.xx.fbcdn.net = 202.171.253.103
scontent-d.xx.fbcdn.net = 202.171.253.103
